jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,6283; MV:    8; DT:    2; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 0 5 5 5 5 7 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,6825; MV:   10; DT:    4; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 0 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,7606; MV:   14; DT:    5; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 8 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,7962; MV:   18; DT:    6; SOL: [0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 2 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 8 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,8527; MV:   21; DT:    8; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 8 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,9153; MV:   26; DT:    9; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 8 1 0 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 8 5 5 5 5 1 5 5 1 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  3,9437; MV:   29; DT:   10; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 0 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 8 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  3,9933; MV:   34; DT:   10; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 2 2 1 1 3 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 0 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 3 2 1 1 1 3 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 8 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,0137; MV:   37; DT:   11; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 0 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 3 2 1 1 1 3 1 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 8 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,0345; MV:   37; DT:   14; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 3 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 0 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 7 5 8 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,0679; MV:   37; DT:   17; SOL: [0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 3 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 8 6 5 5 7 5 0 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,1081; MV:   38; DT:   20; SOL: [0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 3 1 1 2 1 1 2 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 8 6 5 5 7 5 0 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,2168; MV:   38; DT:   23; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 3 1 1 2 2 1 2 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 8 6 5 5 7 5 0 5 5 5 5 1 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,2385; MV:   40; DT:   25; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 3 1 1 2 2 1 2 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 7 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 8 6 5 5 7 5 0 5 5 5 5 3 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,3397; MV:   39; DT:   28; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 3 1 1 2 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 7 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 8 6 5 5 7 5 0 5 5 5 5 3 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 8 8 8 8 8 9 9 9 7 9 9 9 9 9 9]
I; MQ:  4,3633; MV:   43; DT:   29; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 3 1 1 2 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 7 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 7 5 5 5 7 5 5 5 5 8 6 5 7 7 5 0 5 5 5 5 3 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 9]
I; MQ:  4,3904; MV:   46; DT:   30; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 3 1 1 2 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 7 5 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 1 3 5 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 9]
I; MQ:  4,4945; MV:   49; DT:   32; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 3 1 1 2 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 7 5 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 6 7 1 3 5 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 9]
I; MQ:  4,5900; MV:   50; DT:   35; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 3 1 2 1 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 7 5 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 5 1 5 1 1 5 5 6 6 6 6 6 6 6 6 7 7 1 3 5 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 9]
I; MQ:  4,6436; MV:   53; DT:   36; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 3 1 2 1 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 7 5 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 6 1 5 1 1 5 7 6 6 9 6 6 6 6 6 7 7 1 3 5 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 9]
I; MQ:  4,7169; MV:   53; DT:   40; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 3 1 2 1 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 5 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 1 5 1 1 5 7 6 6 9 6 6 6 6 6 7 7 5 5 7 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 9]
I; MQ:  4,8065; MV:   58; DT:   40; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 3 1 2 1 2 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 3 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 1 5 1 1 5 7 6 6 9 6 6 6 6 6 7 7 5 5 7 7 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
I; MQ:  4,9190; MV:   63; DT:   40; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 3 3 3 1 2 1 2 2 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 3 3 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 4 4 4 5 4 4 4 7 4 4 4 4 7 6 5 5 7 5 5 5 5 8 6 5 7 7 7 0 5 5 5 5 3 5 7 1 5 1 1 5 7 6 6 9 6 6 6 6 6 7 7 5 5 7 1 5 8 8 8 8 8 8 9 9 9 5 9 9 9 9 9 7]
